ID,Compounds available to ship,HMDB#,CID
1, 3-Hydroxyhippuric acid,HMDB02404,450268
2, 5-Methoxytryptamine,HMDB04095,1833
3,(+)-Limonene,HMDB04321,440917
4,(+/-)-Chlorpheniramine,HMDB01944 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
5,"(2E,4E)-2,4-Hexadienoic acid",HMDB29581,643460
6,(R)-2-Benzylsuccinate,HMDB12127,"444797
6944015"
7,(S)-(-)-a-Methylbenzlamine,HMDB02654,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
8,"1,11-Undecanedicarboxylic acid",HMDB02327,10458
9,"1,1-Dimethylbiguanide Hydrochloride",HMDB01921 ,14219
10,"1,2,3-trihydroxybenzene",HMDB13674,1057
11,"1,2-Propanediol ",HMDB01881,1030
12,"1,3,5-Trimethoxybenzene",HMDB59963,69301
13,"1,3,7-Trimethyluric acid",HMDB02123,79437
14,"1,3-Diaminopropane",HMDB00002 ,428
15,"1,3-dimethyluracil",HMDB02144,70122
16,"1,3-Dimethyluric acid",HMDB01857,70346
17,"1,3-Propanediol",HMDB02808,10442
18,"1,5-Anhydrosorbitol ",HMDB02712,64960
19,"1,6-Anhydro-beta-D-glucopyranose",HMDB00640 ,2724705
20,11a-Hydroxyprogesterone,HMDB00920 ,440105
21,11-Deoxycorticosterone,HMDB00016 ,6166
22,12-Hydroxydodecanoic acid,HMDB02059,79034
23,16-Dehydroprogesterone,HMDB00995 ,101964
24,17a-Ethynylestradiol,HMDB01926 ,5991
25,17-Hydroxyprogesterone,HMDB00374 ,6238
26,1-Hexadecanol,HMDB03424,2682
27,"2,2-Dimethylsuccinic acid",HMDB02074,11701
28,"2,3,4-Trihydroxybenzoate ",HMDB59964,11874
29,"2,3-Diaminopropionic acid",HMDB02006,364
30,"2,3-Dihydroxybenzoic acid",HMDB00397 ,19
31,"2,4-Diamino-6-hydroxypyrimidine",HMDB02128,2944
32,"2,4-Diaminobutyric acid",HMDB02362,470
33,"2,4-Dichlorophenol",HMDB04811,8449
34,"2,5-Furandicarboxylic acid",HMDB04812,76720
35,"2,6-dihydroxybenzoic acid",HMDB13676,9338
36,"2,6-Dimethoxybenzoic acid",HMDB29273,15109
37,2-Aminobenzoic acid,HMDB01123,227
38,2-Chlorobenzoic acid,HMDB03629,8374
39,2'-Deoxycytidine,HMDB00014 ,13711
40,2-Deoxyglucose,HMDB03174,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
41,2-Deoxyguanosine 5-monophosphate,HMDB01044 ,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
42,2'-Deoxyuridine,HMDB00012 ,13712
43,2-Ethyl-2-Hydroxybutyric acid,HMDB01975,77199
44,2-Furoylglycine,HMDB00439 ,21863
45,2-Heptanone,HMDB03671,8051
46,2-Hydroxy-2-methylbutyric acid,HMDB01987,95433
47,2-Hydroxy-3-methylbutyric acid,HMDB00407 ,99823
48,2-Hydroxybutyric acid,HMDB00008,11266
49,2-Hydroxycaproic acid,HMDB01624 ,99824
50,2-Hydroxycinnamic acid,HMDB02641,637540
51,2-Hydroxyethanesulfonate,HMDB03903,"7866
3955599"
52,2-Indolecarboxylic acid,HMDB02285,72899
53,2-Isopropylmalic acid,HMDB00402 ,77
54,2-Ketobutyric acid,HMDB00005,58
55,2-Methyl-3-ketovaleric acid,HMDB00408 ,189028
56,2-Methylacetoacetate,HMDB00310 ,11966223
57,2-Methylbutyrylglycine,HMDB00339,193872
58,2-Methylglutaric acid,HMDB00422 ,12046
59,2-Methylhippuric acid,HMDB11723,91637
60,2-Octenoic acid,HMDB00392 ,"5282714
73850
5282713"
61,2-Oxoarginine,HMDB04225,558
62,2-Oxovaleric acid,HMDB01865,74563
63,2-Phenylaminoadenosine,HMDB01069 ,"6917803
1585
11957666
122170
12997926
118705496"
64,2-Phenylbutyric acid,HMDB00329 ,7012
65,2-Phenylethanol,HMDB33944,6054
66,2-Phenylglycine,HMDB02210,3866
67,2-Piperidinone,HMDB11749,12665
68,2-Pyrrolidinone,HMDB02039,12025
69,3-(-2-Methoxyphenyl)-propionic acid,HMDB01971,"Status: 404
Code: PUGREST.NotFound
Message: No CID found
Detail: No CID found that matches the given name"
70,3-(3-Hydroxyphenyl)propanoic acid,HMDB00375,91
71,3-(4-Hydroxyphenyl)propionic acid,HMDB02199,10394
73,3-(alpha-Acetonylbenzyl)-4-hydroxycoumarin,HMDB01935 ,54678486
74,"3,3-Dimethylglutaric acid",HMDB02441,20984
75,"3,4,5-Trimethoxycinnamic acid",HMDB02511,735755
76,"3,4-Dihydroxybenzaldehyde",HMDB59965,8768
77,"3,4-Dihydroxybenzeneacetic acid",HMDB01336 ,547
78,"3,4-Dihydroxyhydrocinnamic acid",HMDB00423 ,348154
79,"3,4-Dihydroxymandelic acid",HMDB01866,85782
80,"3,4-Dimethoxyphenylacetic acid",HMDB00434 ,7139
81,"3,5-dihydroxybenzoic acid",HMDB13677,7424
82,"3,5-Diiodo-L-tyrosine",HMDB03474,9305
83,"3,5-Diiodothyronine ",HMDB00582 ,123675
84,"3,5-Dimethoxyphenol",HMDB59966,10383
