ID,Compounds available to ship,HMDB#
1, 3-Hydroxyhippuric acid,HMDB02404
2, 5-Methoxytryptamine,HMDB04095
3,(+)-Limonene,HMDB04321
4,(+/-)-Chlorpheniramine,HMDB01944 
5,"(2E,4E)-2,4-Hexadienoic acid",HMDB29581
6,(R)-2-Benzylsuccinate,HMDB12127
7,(S)-(-)-a-Methylbenzlamine,HMDB02654
8,"1,11-Undecanedicarboxylic acid",HMDB02327
9,"1,1-Dimethylbiguanide Hydrochloride",HMDB01921 
10,"1,2,3-trihydroxybenzene",HMDB13674
11,"1,2-Propanediol ",HMDB01881
12,"1,3,5-Trimethoxybenzene",HMDB59963
13,"1,3,7-Trimethyluric acid",HMDB02123
14,"1,3-Diaminopropane",HMDB00002 
15,"1,3-dimethyluracil",HMDB02144
16,"1,3-Dimethyluric acid",HMDB01857
17,"1,3-Propanediol",HMDB02808
18,"1,5-Anhydrosorbitol ",HMDB02712
19,"1,6-Anhydro-beta-D-glucopyranose",HMDB00640 
20,11a-Hydroxyprogesterone,HMDB00920 
21,11-Deoxycorticosterone,HMDB00016 
22,12-Hydroxydodecanoic acid,HMDB02059
23,16-Dehydroprogesterone,HMDB00995 
24,17a-Ethynylestradiol,HMDB01926 
25,17-Hydroxyprogesterone,HMDB00374 
26,1-Hexadecanol,HMDB03424
27,"2,2-Dimethylsuccinic acid",HMDB02074
28,"2,3,4-Trihydroxybenzoate ",HMDB59964
29,"2,3-Diaminopropionic acid",HMDB02006
30,"2,3-Dihydroxybenzoic acid",HMDB00397 
31,"2,4-Diamino-6-hydroxypyrimidine",HMDB02128
32,"2,4-Diaminobutyric acid",HMDB02362
33,"2,4-Dichlorophenol",HMDB04811
34,"2,5-Furandicarboxylic acid",HMDB04812
35,"2,6-dihydroxybenzoic acid",HMDB13676
36,"2,6-Dimethoxybenzoic acid",HMDB29273
37,2-Aminobenzoic acid,HMDB01123
38,2-Chlorobenzoic acid,HMDB03629
39,2'-Deoxycytidine,HMDB00014 
40,2-Deoxyglucose,HMDB03174
41,2-Deoxyguanosine 5-monophosphate,HMDB01044 
